"True, True, True, True, True, True, True"
"(1, 2)", -1.0, -2.925, -1.7, -2.2
"(1, 3)", -5.993124999999999, -3.1849999999999996, -2.69, -7.83475
"(1, 4)", -4.1754999999999995, 0, -3.9779999999999998, -10.157211875
"(2, 0)", 0, -1.5, -2.2, -1.0
"(2, 1)", -2.45, 0, 0, -1.0
"(2, 2)", -2.2, -1.75, -1.0, 0
"(2, 3)", -1.5, -5.26285, 0, -7.196874999999999
"(2, 4)", -6.096175, 0, 2.163900000000001, -4.2725
"(3, 0)", 0, 0, -1.0, -2.45
"(3, 1)", 0, -1.0, 0, 0
"(3, 2)", -1.0, -1.0, 0, -1.0
"(3, 3)", -1.0, 0, 0, 0
"(3, 4)", 0, 0, 18.901899999999998, -3.9219999999999997
"(4, 0)", 0, 0, 0, -1.5
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 32.849999999999994, 0, 0, 24.405
"True, True, False, True, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, -58.21782490361065, -63.04234163850816, 0
"(0, 1)", -37.81478667844928, 36.60559744130578, -26.050121469186713, 0
"(0, 2)", -19.778406173607888, 65.20075465962498, -19.594140249609374, 0
"(0, 3)", 0, 67.13988192919999, 0, 0
"(0, 4)", 49.762621924502845, 0, 14.5, 0
"(1, 0)", 0, -28.144706105594928, -10.479387399999998, -95.63248025983476
"(1, 1)", -20.16957904418374, -8.2854481875, -5.922424999999999, -27.480273425913666
"(1, 2)", -10.357262301124997, -11.260241906625, -10.69312987890625, -13.9872037421875
"(1, 3)", -12.93276249609375, -1.0, -6.663349999999999, 11.358749999999997
"(1, 4)", 0, 0, 0, 68.71544610205048
"(2, 0)", 0, -12.928978749999999, -5.7505, -15.5753977
"(2, 1)", -10.43821025, -7.155645, -2.19, -9.318815904999997
"(2, 2)", -11.103121713474998, 11.807917343749999, -7.05278984375, -6.8424874375
"(2, 3)", -9.56349075, 45.13494707562499, -10.15475729, -3.8850000000000002
"(2, 4)", -4.931049999999999, 0, -11.018949342783982, 70.33045242249123
"(3, 0)", 0, -7.11975, -10.038924999999999, -4.71
"(3, 1)", -7.493499999999999, -2.025, -1.0, -3.8680999999999996
"(3, 2)", -1.875, -10.257434374999999, -7.5065796874999995, -7.3759280096249995
"(3, 3)", -9.00582375, -8.841163949999999, -26.380726632593937, -7.8315315
"(3, 4)", -12.644900312499999, 0, -25.366207470546872, 2.4834508325
"(4, 0)", 0, -16.834816899999996, 0, -9.088449999999998
"(4, 1)", -13.957127624999998, -8.328914413125, 0, -2.55
"(4, 2)", -5.72359375, -14.396482065874999, 0, -4.34578125
"(4, 3)", -5.4719315, -120.64841296948507, 0, -34.92401925751536
"(4, 4)", -106.70937674646629, 0, 0, -34.546875407247654
"False, True, False, True, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, 25.5, 45.882284999999996, 0
"(0, 1)", 35.359480999999995, 4.14825, 0, 0
"(0, 2)", 31.664595, -6.834099999999999, -7.759499999999999, 0
"(0, 3)", 7.085099999999999, -146.13445114313487, -25.940286612384522, 0
"(0, 4)", -116.13479695601707, 0, -78.97739620162602, 0
"(1, 0)", 0, 0, 0, 19.975
"(1, 1)", -1.7, -1.0, -1.0, -2.25
"(1, 2)", -4.0396, -5.9724166550625, -4.624775, -10.015089999999999
"(1, 3)", -8.147076209999998, -8.544833310125, -13.597386926585937, -24.206344620769475
"(1, 4)", -12.62177746657375, 0, 84.96909158039142, -47.78313516715687
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, -5.419999999999999, -3.04, -1.75
"(2, 2)", -4.2606, -3.4565, -2.715, -6.703144999999999
"(2, 3)", -4.7646, 29.259309329639052, -1.7, -4.81139698046875
"(2, 4)", -5.564146953125, 0, 98.04296977652498, -11.418449874765624
"(3, 0)", 0, -1.0, 0, 0
"(3, 1)", -1.0, -1.0, -1.0, -3.5875
"(3, 2)", -1.0, -1.5, 0, -3.77825
"(3, 3)", 0, -1.0, -1.0, -3.405698490234375
"(3, 4)", 0, 0, 73.63865739251999, -4.3908484375
"(4, 0)", 0, -2.19, 0, 0
"(4, 1)", -2.19, -1.0, 0, 0
"(4, 2)", 0, -1.0, 0, 0
"(4, 3)", 0, 5.8, 0, 0
"(4, 4)", 49.307935639949996, 0, 0, 25.5
"True, True, False, True, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, True, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, True, False, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, True, False, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, False, True, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, False, True, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, False, True, True, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, False, True, True, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, False, True, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, False, True, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, False, True, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, False, True, False, False"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, False, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"False, True, False, False, False, True, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
"(3, 2)", 0, 0, 0, 0
"(3, 3)", 0, 0, 0, 0
"(3, 4)", 0, 0, 0, 0
"(4, 0)", 0, 0, 0, 0
"(4, 1)", 0, 0, 0, 0
"(4, 2)", 0, 0, 0, 0
"(4, 3)", 0, 0, 0, 0
"(4, 4)", 0, 0, 0, 0
"True, True, False, False, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, -31.632990020171874, -22.83637058312499, 0
"(0, 1)", -31.82371758409375, 4.2942481249999975, -7.778704499999999, 0
"(0, 2)", -10.62924534375, 46.155857070678735, -2.625, 0
"(0, 3)", 0, 73.67796180573798, 0, 0
"(0, 4)", 49.762621924502845, 0, 14.5, 0
"(1, 0)", 0, -8.25612, -8.280387274999999, -15.056302624999995
"(1, 1)", -5.074, -5.411, -7.444913999999999, -4.03617
"(1, 2)", -4.832, -3.383, -6.346440625, -7.609622671875
"(1, 3)", -2.19, -1.0, -2.0949999999999998, 78.57712212474996
"(1, 4)", 0, 0, 0, 56.040132819974986
"(2, 0)", 0, -8.926749999999998, -6.194125, -10.294991422499999
"(2, 1)", -7.270099999999999, -8.491687499999998, -8.2812695, -9.472545
"(2, 2)", -8.3951, -6.913092499999999, -6.446681249999999, -7.7283963359375
"(2, 3)", -5.27825, -2.9749999999999996, -3.8799999999999994, 54.55751400999998
"(2, 4)", -2.575, 0, -3.0765, 40.41268749999999
"(3, 0)", 0, -8.74818, -6.818249999999999, -6.640599999999999
"(3, 1)", -7.632244999999999, -5.7978, -6.04237, -9.2552425
"(3, 2)", -6.825075, -7.177035, -5.6573625, -10.068372387499998
"(3, 3)", -3.633, -4.8556, -6.777749999999999, -4.8061
"(3, 4)", -4.153, 0, -5.46875, 15.084192499999997
"(4, 0)", 0, -15.290841249999996, 0, -7.685999999999999
"(4, 1)", -17.755071874999995, -2.533, 0, -8.274384999999999
"(4, 2)", -5.1274999999999995, -5.954725, 0, -6.74068125
"(4, 3)", -7.220112499999999, -13.8071024375, 0, -8.212765
"(4, 4)", -9.20145625, 0, 0, -9.671188749999999
"False, True, False, False, False, True, False"
Position,N,S,E,W
"(0, 0)", 0, 49.83383534715199, 0, 0
"(0, 1)", 76.9940184521228, 0, 0, 0
"(0, 2)", 107.32712413901498, -8.446210937499998, -1.0, 0
"(0, 3)", 120.59756179678122, -46.34469025662425, -2.9749999999999996, 0
"(0, 4)", -27.203724523963274, 0, -27.24139200829861, 0
"(1, 0)", 0, 0, 0, 40.332049999999995
"(1, 1)", -2.2, -1.75, -1.5, -1.0
"(1, 2)", -3.29, -4.001375, -3.5199999999999996, -2.55
"(1, 3)", -4.3945, -4.60275, -6.2027372875, 99.38291584282808
"(1, 4)", -10.748107577043374, 0, -11.589876125, -14.975478890624998
"(2, 0)", 0, -1.5, -1.0, 15.934124999999998
"(2, 1)", -1.7, -2.925, -1.0, -1.7
"(2, 2)", -3.39, -3.6369484374999996, -2.94, -3.99
"(2, 3)", -3.9829999999999997, -5.273896874999999, -6.6394745749999995, -5.6267499999999995
"(2, 4)", -9.2123903921875, 0, -10.723740249999999, -8.944098749999998
"(3, 0)", 0, -1.5, -1.0, 0.5625000000000002
"(3, 1)", -1.7, -1.85, -1.0, -2.2
"(3, 2)", -2.2, -1.7, -3.4365499999999995, -3.275
"(3, 3)", -3.29, -2.0949999999999998, -7.62739915, -4.336948437499999
"(3, 4)", -3.5805, 0, -8.322965, -7.622449374999999
"(4, 0)", 0, -1.7, 0, -1.5
"(4, 1)", -1.7, -1.0, 0, -2.2
"(4, 2)", -2.55, -2.7731, 0, -1.75
"(4, 3)", -2.7731, -8.7516983, 0, -1.5
"(4, 4)", -9.636295999999998, 0, 0, -9.473885
"True, True, False, False, False, False, True"
Position,N,S,E,W
"(0, 0)", 0, 0, 0, 0
"(0, 1)", 0, 0, 0, 0
"(0, 2)", 0, 0, 0, 0
"(0, 3)", 0, 0, 0, 0
"(0, 4)", 0, 0, 0, 0
"(1, 0)", 0, 0, 0, 0
"(1, 1)", 0, 0, 0, 0
"(1, 2)", 0, 0, 0, 0
"(1, 3)", 0, 0, 0, 0
"(1, 4)", 0, 0, 0, 0
"(2, 0)", 0, 0, 0, 0
"(2, 1)", 0, 0, 0, 0
"(2, 2)", 0, 0, 0, 0
"(2, 3)", 0, 0, 0, 0
"(2, 4)", 0, 0, 0, 0
"(3, 0)", 0, 0, 0, 0
"(3, 1)", 0, 0, 0, 0
